5.809549663,66,528,528,90.8848414469609,1,1,87808,0,1425971275,7460339,TCP
30.947691833,98,784,618336,19980.0360988686,3307,266065,538368,0,1425977559,1126903206,TCP
30.947710018,98,784,619120,20005.3574122254,3307,267413,543488,0,1425977560,1126903206,TCP
30.947882500,98,784,619904,20030.5788287777,3307,268761,542208,0,1425977560,1126903233,TCP
30.950240926,98,784,620688,20054.3834693896,3307,270109,540928,0,1425977560,1126903233,TCP
30.950491203,98,784,621472,20079.5520796052,3307,271457,539648,0,1425977560,1126903250,TCP
30.950981166,98,784,622256,20104.5645907845,3307,272805,538368,0,1425977560,1126903250,TCP
30.951011203,98,784,623040,20129.8754316502,3307,274153,537088,0,1425977560,1126903250,TCP
30.951221907,98,784,623824,20155.0685744951,3307,275501,535808,0,1425977560,1126903250,TCP
30.951396574,98,784,624608,20180.2848703986,3307,276849,534528,0,1425977560,1126903250,TCP
30.951509777,98,784,625392,20205.5410061039,3307,278197,533248,0,1425977560,1126903250,TCP
30.951696574,98,784,626176,20230.7488542001,3307,279545,531968,0,1425977561,1126903250,TCP
30.953650926,98,784,626960,20254.7997164811,3307,280893,543488,0,1425977561,1126903250,TCP
30.953877963,98,784,627744,20279.9791596503,3307,282241,543488,0,1425977561,1126903250,TCP
30.954093685,98,784,628528,20305.1656558298,3307,283589,542208,0,1425977561,1126903250,TCP
30.954304370,98,784,629312,20330.3551091883,3307,284937,540928,0,1425977561,1126903250,TCP
30.954423463,98,784,630096,20355.6044503028,3307,286285,543488,0,1425977561,1126903250,TCP
30.954616240,98,784,630880,20380.8050827898,3307,287633,542208,0,1425977561,1126903250,TCP
30.957033629,98,784,631664,20404.5389997661,3307,288981,540928,0,1425977561,1126903250,TCP
30.957275815,98,784,632448,20429.7045960858,3307,290329,543488,0,1425977562,1126903253,TCP
30.957396333,98,784,633232,20454.9501898836,3307,291677,542208,0,1425977562,1126903253,TCP
30.958098037,1434,11472,644704,20825.0519534331,368513,3307,65536,1348,1126903263,1425977562,TCP
30.958205389,1434,11472,656176,21195.5438551729,369861,3307,65536,1348,1126903263,1425977562,TCP
30.970187277,98,784,656960,21212.6582937356,3307,293025,543488,0,1425977562,1126903253,TCP
30.971045481,1434,11472,668432,21582.4809792123,372557,3307,65536,1348,1126903276,1425977562,TCP
30.987522963,98,784,669216,21596.3050934747,3307,294373,542208,0,1425977562,1126903253,TCP
30.987842222,98,784,670000,21621.3828378257,3307,295721,540928,0,1425977562,1126903253,TCP
30.987871518,98,784,670784,21646.6626179975,3307,297069,539648,0,1425977562,1126903253,TCP
30.987889518,98,784,671568,21671.9502504327,3307,298417,543488,0,1425977562,1126903253,TCP
30.988432889,1434,11472,683040,22041.7728914088,375253,3307,65536,1348,1126903293,1425977562,TCP
30.989386037,1434,11472,694512,22411.2862116979,379297,3307,65536,1348,1126903294,1425977562,TCP
30.989866389,1434,11472,705984,22781.1243565281,380645,3307,65536,1348,1126903295,1425977562,TCP
31.003947592,98,784,706768,22796.0648527986,3307,299765,543488,0,1425977562,1126903253,TCP
31.004626537,98,784,707552,22820.8522091253,3307,301113,543488,0,1425977562,1126903253,TCP
31.004654389,98,784,708336,22846.1182347934,3307,302461,542208,0,1425977562,1126903253,TCP
31.004675074,98,784,709120,22871.3895019869,3307,303809,540928,0,1425977563,1126903253,TCP
31.004697944,98,784,709904,22896.6591218599,3307,305157,539648,0,1425977563,1126903253,TCP
31.004717463,98,784,710688,22921.9311818633,3307,306505,538368,0,1425977563,1126903253,TCP
31.004737555,98,784,711472,22947.2027859582,3307,307853,543488,0,1425977563,1126903253,TCP
31.004757926,98,784,712256,22972.4741505792,3307,309201,543488,0,1425977563,1126903253,TCP
31.004780407,98,784,713040,22997.7439169031,3307,310549,542208,0,1425977563,1126903253,TCP
31.004799777,98,784,713824,23023.0159566949,3307,311897,540928,0,1425977563,1126903256,TCP
31.005269870,98,784,714608,23047.9529123995,3307,313245,539648,0,1425977563,1126903256,TCP
31.005298666,98,784,715392,23073.2175073188,3307,314593,538368,0,1425977563,1126903256,TCP
31.005318166,98,784,716176,23098.4889806855,3307,315941,537088,0,1425977563,1126903256,TCP
31.005337648,98,784,716960,23123.760435689,3307,317289,543488,0,1425977564,1126903257,TCP
31.005357314,98,784,717744,23149.0317215571,3307,318637,542208,0,1425977564,1126903257,TCP
31.005375111,98,784,718528,23174.3043723113,3307,319985,540928,0,1425977564,1126903257,TCP
31.005460870,1434,11472,730000,23544.2396118784,384689,3307,65536,1348,1126903310,1425977562,TCP
31.006008629,1434,11472,741472,23913.8164757685,387385,3307,65536,1348,1126903311,1425977562,TCP
31.006365852,1434,11472,752944,24283.5295046818,388733,3307,65536,1348,1126903311,1425977563,TCP
31.006761574,1434,11472,764416,24653.2034045433,390081,3307,65536,1348,1126903312,1425977563,TCP
31.007130111,1434,11472,775888,25022.8898070366,391429,3307,65536,1348,1126903312,1425977563,TCP
31.008651981,98,784,776672,25046.9449776756,3307,321333,539648,0,1425977564,1126903257,TCP
31.008917685,98,784,777456,25072.0134091001,3307,322681,543488,0,1425977564,1126903257,TCP
31.009028185,1434,11472,788928,25441.8808384852,398169,3307,65536,1348,1126903314,1425977564,TCP
31.009379203,98,784,789712,25466.8755162825,3307,324029,543488,0,1425977564,1126903257,TCP
31.009411814,98,784,790496,25492.1313806768,3307,325377,543488,0,1425977565,1126903257,TCP
31.009432426,98,784,791280,25517.3970658214,3307,326725,542208,0,1425977565,1126903257,TCP
31.009611111,98,784,792064,25542.532512413,3307,328073,543488,0,1425977565,1126903257,TCP
31.009825574,98,784,792848,25567.6381702952,3307,329421,542208,0,1425977565,1126903257,TCP
31.010062722,98,784,793632,25592.724758888,3307,330769,540928,0,1425977565,1126903257,TCP
31.010192166,2782,22256,815888,26310.3174476471,402213,3307,65536,2696,1126903315,1425977564,TCP
31.010545407,98,784,816672,26335.2994693106,3307,332117,539648,0,1425977565,1126903257,TCP
31.010578518,98,784,817456,26360.5530456489,3307,333465,538368,0,1425977565,1126903259,TCP
31.010596703,98,784,818240,26385.8192680582,3307,334813,543488,0,1425977565,1126903259,TCP
31.010723944,98,784,819024,26410.9925804704,3307,336161,542208,0,1425977565,1126903259,TCP
31.010842926,98,784,819808,26436.1727269483,3307,337509,540928,0,1425977565,1126903259,TCP
31.010966333,98,784,820592,26461.3489043963,3307,338857,543488,0,1425977565,1126903260,TCP
31.011083240,98,784,821376,26486.530433111,3307,340205,543488,0,1425977566,1126903260,TCP
31.011199203,98,784,822160,26511.7125789984,3307,341553,542208,0,1425977566,1126903260,TCP
31.011297889,1434,11472,833632,26881.5579078261,406257,3307,65536,1348,1126903316,1425977564,TCP
31.011921814,1434,11472,845104,27250.9393345138,407605,3307,65536,1348,1126903317,1425977565,TCP
31.012538463,1434,11472,856576,27620.3123785546,408953,3307,65536,1348,1126903317,1425977565,TCP
31.013833296,98,784,857360,27644.4382678286,3307,342901,540928,0,1425977566,1126903260,TCP
31.013973314,98,784,858144,27669.5923902348,3307,344249,539648,0,1425977566,1126903260,TCP
31.014090074,98,784,858928,27694.7670542836,3307,345597,538368,0,1425977566,1126903260,TCP
31.014379259,98,784,859712,27719.7874192669,3539,346945,543488,0,1425977574,1126903260,TCP
31.014440407,1434,11472,871184,28089.6249800907,412997,3307,65536,1348,1126903319,1425977566,TCP
31.014555111,98,784,871968,28114.7995474788,3539,348293,543488,0,1425977574,1126903260,TCP
31.014675277,98,784,872752,28139.968972921,3539,349641,543488,0,1425977575,1126903263,TCP
31.015047759,1434,11472,884224,28509.5159894898,414345,3307,65536,1348,1126903320,1425977566,TCP
31.015874833,98,784,885008,28534.033128686,3539,350989,542208,0,1425977575,1126903263,TCP
31.016111092,86,688,885696,28555.9977965274,3539,368513,546304,0,1425977575,1126903263,TCP
31.016236944,86,688,886384,28578.0638573394,3539,369861,550144,0,1425977577,1126903263,TCP
31.016312314,1434,11472,897856,28947.8643015446,417041,3307,65536,1348,1126903321,1425977566,TCP
31.016518000,86,688,898544,28969.8540629222,3539,371209,552960,0,1425977577,1126903263,TCP
31.016718277,86,688,899232,28991.848588534,3539,372557,555520,0,1425977577,1126903263,TCP
31.016741352,86,688,899920,29014.0085893314,3539,373905,558336,0,1425977577,1126903276,TCP
31.017584926,1434,11472,911392,29383.0742198126,419737,3307,65536,1348,1126903322,1425977566,TCP
31.018507166,1434,11472,922864,29752.0443218354,422433,3539,65536,1348,1126903323,1425977572,TCP
31.019439518,1434,11472,934336,30120.9826650099,425129,3539,65536,1348,1126903324,1425977577,TCP
31.030289481,1434,11472,945808,30480.1539340818,430521,3539,65536,1348,1126903335,1425977578,TCP
31.030757740,1434,11472,957280,30849.391691329,431869,3539,65536,1348,1126903336,1425977578,TCP
31.031170814,1434,11472,968752,31218.6738233847,433217,3539,65536,1348,1126903336,1425977578,TCP
31.031663777,1434,11472,980224,31587.8648029991,434565,3539,65536,1348,1126903336,1425977578,TCP
31.032119926,1434,11472,991696,31957.0819642623,435913,3539,65536,1348,1126903337,1425977579,TCP
31.032601166,1434,11472,1003168,32326.2621342581,437261,3539,65536,1348,1126903337,1425977579,TCP
31.050834463,1434,11472,1014640,32676.7385658843,438609,3539,65536,1348,1126903356,1425977579,TCP
31.057215018,1434,11472,1026112,33039.4080539833,439957,3539,65536,1348,1126903362,1425977579,TCP
31.074420944,1434,11472,1037584,33390.2923523452,441305,3539,65536,1348,1126903379,1425977579,TCP
31.074891648,1434,11472,1049056,33758.9592228721,442653,3539,65536,1348,1126903380,1425977579,TCP
31.075021870,98,784,1049840,33784.0470198839,3539,375253,559104,0,1425977581,1126903325,TCP
31.075119166,1434,11472,1061312,34153.1111861738,444001,3539,65536,1348,1126903380,1425977579,TCP
31.075284796,98,784,1062096,34178.158204256,3685,376601,557824,0,1425977587,1126903332,TCP
31.076109463,1434,11472,1073568,34546.4093978114,446697,3539,65536,1348,1126903381,1425977579,TCP
31.076587592,1434,11472,1085040,34915.030383816,448045,3539,65536,1348,1126903381,1425977579,TCP
31.077480296,1434,11472,1096512,35283.1693417929,450741,3539,65536,1348,1126903382,1425977580,TCP
31.078421814,1434,11472,1107984,35651.2311542436,453437,3685,65536,1348,1126903383,1425977583,TCP
31.079365166,1434,11472,1119456,36019.2685410658,456133,3685,65536,1348,1126903384,1425977583,TCP
31.080305148,1434,11472,1130928,36387.2875319171,458829,3685,65536,1348,1126903385,1425977583,TCP
31.082187629,1434,11472,1142400,36754.1697397814,464221,3685,65536,1348,1126903387,1425977583,TCP
31.083129833,1434,11472,1153872,37122.1304353646,466917,3685,65536,1348,1126903388,1425977583,TCP
31.083611833,98,784,1154656,37146.7770928138,3685,377949,556544,0,1425977593,1126903332,TCP
31.083761259,98,784,1155440,37171.8206935286,3685,379297,555264,0,1425977594,1126903333,TCP
31.083910444,98,784,1156224,37196.8643418602,3685,380645,553984,0,1425977594,1126903333,TCP
31.084053277,86,688,1156912,37218.8269557508,3685,427825,517888,0,1425977594,1126903334,TCP
31.084073222,1434,11472,1168384,37587.8666754995,469613,3685,65536,1348,1126903389,1425977583,TCP
31.084134981,86,688,1169072,37609.9254720966,3685,430521,538624,0,1425977594,1126903334,TCP
31.084551889,1434,11472,1180544,37978.4789633002,470961,3685,65536,1348,1126903389,1425977593,TCP
31.085305851,1434,11472,1192016,38346.6067766437,473657,3685,65536,1348,1126903390,1425977594,TCP
31.086065759,1434,11472,1203488,38714.7093276533,476353,3685,65536,1348,1126903391,1425977594,TCP
31.086836944,1434,11472,1214960,39082.7797047553,479049,3685,65536,1348,1126903392,1425977594,TCP
31.087933870,1434,11472,1226432,39450.4184526561,483093,3685,65536,1348,1126903393,1425977594,TCP
31.089067481,1434,11472,1237904,39817.9842723344,487137,3685,65536,1348,1126903394,1425977594,TCP
31.089832277,1434,11472,1249376,40186.0000037465,489833,3685,65536,1348,1126903395,1425977594,TCP
31.095457777,86,688,1250064,40200.8553456518,3685,433217,560384,0,1425977595,1126903335,TCP
31.096271518,1434,11472,1261536,40568.7221784696,497921,3685,65536,1348,1126903401,1425977595,TCP
31.100733907,1434,11472,1273008,40931.7671990203,500617,3685,65536,1348,1126903405,1425977596,TCP
31.101302889,1434,11472,1284480,41299.8775190958,501965,3685,65536,1348,1126903406,1425977596,TCP
31.102553889,1434,11472,1295952,41667.0606737004,504661,3685,65536,1348,1126903407,1425977596,TCP
31.103493963,1434,11472,1307424,42034.6344868934,507357,3685,65536,1348,1126903408,1425977597,TCP
31.105379703,1434,11472,1318896,42400.8969700118,512749,3685,65536,1348,1126903410,1425977598,TCP
31.106348185,1434,11472,1330368,42768.3761554989,515445,3685,65536,1348,1126903411,1425977598,TCP
31.107263129,1434,11472,1341840,43135.9066991997,518141,3685,65536,1348,1126903412,1425977598,TCP
31.108209796,1434,11472,1353312,43503.3712603421,520837,3685,65536,1348,1126903413,1425977598,TCP
31.109209666,1434,11472,1364784,43870.7384293213,523533,3685,65536,1348,1126903414,1425977598,TCP
31.110087851,1434,11472,1376256,44238.2550184847,526229,3685,65536,1348,1126903415,1425977598,TCP
31.111042277,1434,11472,1387728,44605.6415482399,528925,3685,65536,1348,1126903416,1425977598,TCP
31.129303926,1434,11472,1399200,44948.0015141409,530273,3685,65536,1348,1126903434,1425977599,TCP
31.135159037,1434,11472,1410672,45308.0068845514,531621,3685,65536,1348,1126903440,1425977599,TCP
31.135469611,1434,11472,1422144,45676.0093156765,532969,3685,65536,1348,1126903440,1425977599,TCP
31.135866870,1434,11472,1433616,46043.876214711,534317,3685,65536,1348,1126903441,1425977599,TCP
31.136345777,1434,11472,1445088,46411.612022483,535665,3685,65536,1348,1126903441,1425977599,TCP
31.136825296,1434,11472,1456560,46779.3355987104,537013,3685,65536,1348,1126903442,1425977599,TCP
31.137302388,1434,11472,1468032,47147.0515238264,538361,3685,65536,1348,1126903442,1425977599,TCP
31.139903240,1434,11472,1479504,47511.5156459298,541057,3685,65536,1348,1126903445,1425977599,TCP
31.140240555,1434,11472,1490976,47879.3989200768,542405,3685,65536,1348,1126903445,1425977599,TCP
31.141095037,1434,11472,1502448,48246.4729713223,545101,3685,65536,1348,1126903446,1425977600,TCP
31.141572907,1434,11472,1513920,48614.1147886496,546449,3685,65536,1348,1126903446,1425977600,TCP
31.142052888,1434,11472,1525392,48981.7420028781,547797,3685,65536,1348,1126903447,1425977600,TCP
31.142974685,1434,11472,1536864,49348.6577806015,550493,3685,65536,1348,1126903448,1425977600,TCP
31.144013351,98,784,1537648,49372.1853593615,3685,434565,559104,0,1425977600,1126903402,TCP
31.144299166,98,784,1538432,49396.9054111673,3685,435913,557824,0,1425977600,1126903402,TCP
31.144312203,98,784,1539216,49422.0578694216,3685,437261,556544,0,1425977600,1126903403,TCP
31.144322370,98,784,1540000,49447.2148632592,3685,438609,555264,0,1425977601,1126903404,TCP
31.144332333,98,784,1540784,49472.3721647233,3685,439957,553984,0,1425977601,1126903404,TCP
31.144342351,86,688,1541472,49494.4469408745,3685,501965,503552,0,1425977601,1126903405,TCP
31.145188963,1434,11472,1552944,49861.4409385948,551841,3685,65536,1348,1126903450,1425977601,TCP
31.145413426,1434,11472,1564416,50229.4183288649,553189,3685,65536,1348,1126903450,1425977601,TCP
31.149371444,86,688,1565104,50245.1230135968,3685,504661,558848,0,1425977609,1126903406,TCP
31.149525648,86,688,1565792,50266.9612916091,3685,507357,560384,0,1425977609,1126903407,TCP
31.149675185,86,688,1566480,50288.8068879233,3685,510053,560384,0,1425977610,1126903408,TCP
31.149824926,86,688,1567168,50310.6519450105,3685,512749,560384,0,1425977610,1126903409,TCP
31.150162333,1434,11472,1578640,50678.387583477,555885,3685,65536,1348,1126903455,1425977609,TCP
31.150652055,1434,11472,1590112,51045.865659328,558581,3685,65536,1348,1126903455,1425977609,TCP
31.151585740,1434,11472,1601584,51412.5994537574,561277,3685,65536,1348,1126903456,1425977610,TCP
31.152062796,1434,11472,1613056,51780.0702497017,562625,3685,65536,1348,1126903457,1425977610,TCP
31.158477629,106,848,1613904,51796.6255995093,3685,514097,559104,0,1425977612,1126903458,TCP
31.158633074,106,848,1614752,51823.5827664537,3685,515445,557824,0,1425977612,1126903458,TCP
31.158782833,106,848,1615600,51850.5491263584,3685,516793,556544,0,1425977612,1126903459,TCP
31.158929740,106,848,1616448,51877.5199754342,3685,518141,555264,0,1425977612,1126903459,TCP
31.159075981,106,848,1617296,51904.4916796052,3685,519489,553984,0,1425977612,1126903460,TCP
31.159169944,106,848,1618144,51931.5502597844,3685,520837,552704,0,1425977612,1126903460,TCP
31.159252907,106,848,1618992,51958.6270194652,3685,522185,551424,0,1425977612,1126903461,TCP
31.159490463,106,848,1619840,51985.4457159196,3685,523533,550144,0,1425977613,1126903461,TCP
31.159647870,106,848,1620688,52012.3977896545,3685,524881,548864,0,1425977613,1126903461,TCP
31.159737833,106,848,1621536,52039.4622281673,3685,526229,547584,0,1425977613,1126903462,TCP
31.159815259,106,848,1622384,52066.5474591157,3685,527577,546304,0,1425977613,1126903462,TCP
31.164832333,1434,11472,1633856,52426.2727468594,565321,3685,65536,1348,1126903470,1425977613,TCP
31.165172426,1434,11472,1645328,52793.8038496896,566669,3685,65536,1348,1126903470,1425977613,TCP
31.165191611,1434,11472,1656800,53161.8743333899,568017,3685,65536,1348,1126903470,1425977613,TCP
31.166638259,1434,11472,1668272,53527.4926392888,572061,3685,65536,1348,1126903471,1425977613,TCP
31.169332963,106,848,1669120,53550.0712184426,3685,528925,545024,0,1425977613,1126903464,TCP
31.169566351,106,848,1669968,53576.8762771518,3685,530273,543744,0,1425977613,1126903464,TCP
31.169712314,106,848,1670816,53603.8312823807,3685,531621,542464,0,1425977613,1126903464,TCP
31.169794740,106,848,1671664,53630.8953569965,3685,532969,543488,0,1425977614,1126903465,TCP
31.169941092,106,848,1672512,53657.8492421105,3685,534317,543488,0,1425977614,1126903465,TCP
31.170018888,106,848,1673360,53684.9209496058,3685,535665,542208,0,1425977614,1126903466,TCP
31.170139944,1434,11472,1684832,54052.7569984272,574757,3685,65536,1348,1126903475,1425977613,TCP
31.170195648,106,848,1685680,54079.8658768816,3685,537013,540928,0,1425977614,1126903466,TCP
31.170273444,106,848,1686528,54106.9363100067,3685,538361,539648,0,1425977614,1126903466,TCP
31.170772240,1434,11472,1698000,54474.1075686612,577453,3685,65536,1348,1126903476,1425977613,TCP
31.171925314,1434,11472,1709472,54840.1159947678,580149,3685,65536,1348,1126903477,1425977613,TCP
31.173110907,1434,11472,1720944,55206.0397543948,582845,3685,65536,1348,1126903478,1425977614,TCP
31.174297333,1434,11472,1732416,55571.9341961279,585541,3685,65536,1348,1126903479,1425977614,TCP
31.175484833,1434,11472,1743888,55937.798861561,588237,3685,65536,1348,1126903480,1425977614,TCP
31.177276592,1434,11472,1755360,56302.5444130813,592281,3685,65536,1348,1126903482,1425977614,TCP
31.188653148,106,848,1756208,56309.1965422886,3685,539709,543488,0,1425977614,1126903467,TCP
31.188866111,98,784,1756992,56333.9492287707,3685,542405,541952,0,1425977614,1126903467,TCP
31.188879185,98,784,1757776,56359.0627791904,3685,543753,540672,0,1425977614,1126903467,TCP
31.188889666,98,784,1758560,56384.1809962559,3685,545101,539392,0,1425977614,1126903468,TCP
31.189457981,1434,11472,1770032,56750.9701860888,596325,3685,65536,1348,1126903494,1425977614,TCP
31.189953314,1434,11472,1781504,57117.8796603184,599021,3685,65536,1348,1126903495,1425977614,TCP
31.190166518,98,784,1782288,57142.6253518535,3685,546449,538112,0,1425977614,1126903468,TCP
31.190179574,98,784,1783072,57167.7375492369,3685,547797,536832,0,1425977614,1126903469,TCP
31.190189851,98,784,1783856,57192.8548213953,3685,549145,535552,0,1425977615,1126903469,TCP
31.190818796,1434,11472,1795328,57559.5021003501,601717,3685,65536,1348,1126903496,1425977614,TCP
31.191433074,86,688,1796016,57580.4258733175,3685,565321,546048,0,1425977615,1126903469,TCP
31.191446203,86,688,1796704,57602.458966048,3685,568017,558848,0,1425977615,1126903470,TCP
31.191456314,86,688,1797392,57624.4976158185,3685,570713,558848,0,1425977615,1126903470,TCP
31.191687351,1434,11472,1808864,57991.8610892978,604413,3685,65536,1348,1126903496,1425977614,TCP
31.193487888,1434,11472,1820336,58356.2827772227,609805,3685,65536,1348,1126903498,1425977615,TCP
31.194356481,1434,11472,1831808,58722.4167011019,612501,3685,65536,1348,1126903499,1425977615,TCP
31.195245703,1434,11472,1843280,59088.4911614187,615197,3685,65536,1348,1126903500,1425977615,TCP
31.195265018,1434,11472,1854752,59456.2026938956,616545,3685,65536,1348,1126903500,1425977615,TCP
31.204700888,86,688,1855440,59460.2719205529,3685,573409,560384,0,1425977616,1126903470,TCP
31.204778518,86,688,1856128,59482.1719029129,3685,576105,560384,0,1425977616,1126903471,TCP
31.205509463,1434,11472,1867600,59848.4060070992,619241,3685,65536,1348,1126903510,1425977616,TCP
31.206195166,1434,11472,1879072,60214.7102523828,623285,3685,65536,1348,1126903511,1425977616,TCP
31.206853685,86,688,1879760,60235.4860561779,3685,578801,560384,0,1425977624,1126903475,TCP
31.207007703,86,688,1880448,60257.2351023334,3685,581497,560384,0,1425977624,1126903476,TCP
31.207152481,86,688,1881136,60279.0017815724,3685,584193,560384,0,1425977625,1126903477,TCP
31.207808092,1434,11472,1892608,60645.3357576613,627329,3685,65536,1348,1126903513,1425977624,TCP
31.208850222,1434,11472,1904080,61010.8987180105,631373,3685,65536,1348,1126903514,1425977625,TCP
31.213386592,86,688,1904768,61024.0735777191,3685,586889,560384,0,1425977625,1126903478,TCP
31.213538981,86,688,1905456,61045.81736662,3685,589585,560384,0,1425977625,1126903479,TCP
31.214200500,1434,11472,1916928,61412.0486603525,635417,3685,65536,1348,1126903519,1425977625,TCP
