5.809549663,66,528,528,90.8848414469609,1,1,87808,0,1425971275,7460339,TCP
31.222531370,98,784,1917712,61420.7726232801,3685,590933,559104,0,1425977627,1126903519,TCP
31.222541314,98,784,1918496,61445.8631251697,3685,592281,557824,0,1425977627,1126903521,TCP
31.228253796,98,784,1919280,61459.7285054036,3685,593629,556544,0,1425977628,1126903522,TCP
31.228409814,98,784,1920064,61484.5267958286,3685,594977,555264,0,1425977628,1126903523,TCP
31.228555814,98,784,1920848,61509.3445704226,3685,596325,553984,0,1425977628,1126903525,TCP
31.228726833,98,784,1921632,61534.1128146593,3685,597673,552704,0,1425977629,1126903526,TCP
31.228951518,98,784,1922416,61558.7750005613,3685,599021,551424,0,1425977629,1126903527,TCP
31.229095370,98,784,1923200,61583.5962333865,3685,600369,550144,0,1425977629,1126903528,TCP
31.229171777,98,784,1923984,61608.550291974,3685,601717,548864,0,1425977629,1126903528,TCP
31.229248703,98,784,1924768,61633.5032041645,3685,603065,547584,0,1425977630,1126903531,TCP
31.229591111,98,784,1925552,61657.9318363782,3685,604413,546304,0,1425977630,1126903532,TCP
31.242763444,1434,11472,1937024,61999.1251245093,638113,3685,65536,1348,1126903548,1425977630,TCP
31.244044166,1434,11472,1948496,62363.7577020317,639461,3685,65536,1348,1126903549,1425977630,TCP
31.246599740,1434,11472,1959968,62725.8010890372,642157,3685,65536,1348,1126903551,1425977630,TCP
31.247333611,98,784,1960752,62749.4180594583,3685,605761,545024,0,1425977631,1126903533,TCP
31.249159666,1434,11472,1972224,63112.8651483655,644853,3685,65536,1348,1126903554,1425977630,TCP
31.251715537,1434,11472,1983696,63474.787412916,647549,3685,65536,1348,1126903557,1425977630,TCP
31.254272685,1434,11472,1995168,63836.6478755895,650245,3685,65536,1348,1126903559,1425977631,TCP
31.256831555,1434,11472,2006640,64198.4455932165,652941,3685,65536,1348,1126903562,1425977631,TCP
31.259387925,1434,11472,2018112,64560.1892411334,655637,3685,65536,1348,1126903564,1425977631,TCP
31.261948944,1434,11472,2029584,64921.8640730181,658333,3685,65536,1348,1126903567,1425977631,TCP
31.263517351,98,784,2030368,64943.6842695838,3685,607109,543744,0,1425977635,1126903535,TCP
31.264325425,1434,11472,2041840,65308.941493018,659681,3685,65536,1348,1126903569,1425977635,TCP
31.265123222,98,784,2042624,65332.3508593335,3685,608457,542464,0,1425977639,1126903536,TCP
31.265281148,98,784,2043408,65357.0965930915,3685,609805,541184,0,1425977639,1126903536,TCP
31.265426870,98,784,2044192,65381.8675977028,3685,611153,539904,0,1425977639,1126903539,TCP
31.265582129,98,784,2044976,65406.6184202983,3685,612501,540672,0,1425977639,1126903539,TCP
31.265728462,98,784,2045760,65431.3876769701,3685,613849,539392,0,1425977639,1126903541,TCP
31.265873777,98,784,2046544,65456.1588330051,3685,615197,538112,0,1425977639,1126903542,TCP
31.265916740,1434,11472,2058016,65822.9860046637,662377,3685,65536,1348,1126903571,1425977639,TCP
31.265975592,98,784,2058800,65847.9372870355,3685,616545,540672,0,1425977639,1126903544,TCP
31.266126740,98,784,2059584,65872.694022093,3685,617893,539392,0,1425977639,1126903544,TCP
31.268339111,1434,11472,2071056,66234.9219332669,665073,3685,65536,1348,1126903573,1425977639,TCP
31.270897074,1434,11472,2082528,66596.3625882516,667769,3685,65536,1348,1126903576,1425977639,TCP
31.274732814,1434,11472,2094000,66955.0084553442,671813,3685,65536,1348,1126903580,1425977639,TCP
31.280317018,106,848,2094848,66970.1652574217,3685,638113,525312,0,1425977643,1126903582,TCP
31.281172981,106,848,2095696,66995.4416758257,3685,639461,543488,0,1425977643,1126903583,TCP
31.294778407,106,848,2096544,66993.4125346306,3685,640809,543488,0,1425977643,1126903585,TCP
31.294855129,98,784,2097328,67018.3003357785,3685,643505,541952,0,1425977643,1126903585,TCP
31.297749185,1434,11472,2108800,67378.6471843374,674509,3685,65536,1348,1126903603,1425977643,TCP
31.300262203,98,784,2109584,67398.2852385756,3685,644853,544768,0,1425977647,1126903587,TCP
31.300312814,1434,11472,2121056,67764.69016793,677205,3685,65536,1348,1126903605,1425977643,TCP
31.300456240,98,784,2121840,67789.4272125153,3685,646201,544768,0,1425977647,1126903588,TCP
31.300606611,98,784,2122624,67814.1489837467,3685,647549,544768,0,1425977647,1126903588,TCP
31.300752611,98,784,2123408,67838.8799908208,3685,648897,544768,0,1425977647,1126903591,TCP
31.300895611,98,784,2124192,67863.6172714975,3685,650245,544768,0,1425977647,1126903591,TCP
31.300973277,98,784,2124976,67888.4960283786,3685,651593,544768,0,1425977648,1126903594,TCP
31.301116648,98,784,2125760,67913.2321030415,3685,652941,543488,0,1425977648,1126903594,TCP
31.301193000,98,784,2126544,67938.1134131213,3685,654289,544768,0,1425977648,1126903596,TCP
31.302404018,98,784,2127328,67960.5310434531,3685,655637,544768,0,1425977648,1126903596,TCP
31.302558888,98,784,2128112,67985.240683177,3685,656985,543488,0,1425977648,1126903599,TCP
31.302701759,98,784,2128896,68009.9761480783,3685,658333,544768,0,1425977648,1126903599,TCP
31.302777870,86,688,2129584,68031.7896655732,3685,674509,546048,0,1425977648,1126903601,TCP
31.302866962,1434,11472,2141056,68398.0800416501,679901,3685,65536,1348,1126903608,1425977643,TCP
31.305426592,1434,11472,2152528,68758.9416382549,682597,3685,65536,1348,1126903610,1425977643,TCP
31.307327777,86,688,2153216,68776.7418330051,3685,679901,556032,0,1425977649,1126903603,TCP
31.307479018,86,688,2153904,68798.3851641849,3685,682597,559104,0,1425977649,1126903608,TCP
31.307979759,1434,11472,2165376,69163.708954345,685293,3685,65536,1348,1126903613,1425977648,TCP
31.308457851,86,688,2166064,69184.6276909744,3685,685293,560384,0,1425977650,1126903610,TCP
31.310612722,86,688,2166752,69201.8396202627,3685,687989,560384,0,1425977650,1126903613,TCP
31.313110407,1434,11472,2178224,69562.6838627012,690685,3685,65536,1348,1126903618,1425977648,TCP
31.314372574,1434,11472,2189696,69926.2293959574,692033,3685,65536,1348,1126903619,1425977648,TCP
31.316307351,86,688,2190384,69943.8786140939,3685,690685,560384,0,1425977651,1126903615,TCP
31.316935851,1434,11472,2201856,70308.7942727223,694729,3685,65536,1348,1126903622,1425977650,TCP
31.319494203,1434,11472,2213328,70669.3404961818,697425,3685,65536,1348,1126903624,1425977650,TCP
31.319968851,86,688,2214016,70690.236332381,3685,694729,560384,0,1425977652,1126903618,TCP
31.322045703,1434,11472,2225488,71051.8087197237,700121,3685,65536,1348,1126903627,1425977650,TCP
31.324610722,1434,11472,2236960,71412.2202460103,702817,3685,65536,1348,1126903629,1425977651,TCP
31.327161870,1434,11472,2248432,71772.6045318257,705513,3685,65536,1348,1126903632,1425977652,TCP
31.329736592,1434,11472,2259904,72132.8758498743,708209,3685,65536,1348,1126903635,1425977652,TCP
31.332277629,1434,11472,2271376,72493.1658941289,710905,3685,65536,1348,1126903637,1425977652,TCP
31.333632851,86,688,2272064,72511.9877035735,3685,697425,560384,0,1425977654,1126903622,TCP
31.334836888,1434,11472,2283536,72875.3115314445,713601,3685,65536,1348,1126903640,1425977652,TCP
31.337391981,1434,11472,2295008,73235.4498865596,716297,3685,65536,1348,1126903642,1425977652,TCP
31.339948833,1434,11472,2306480,73595.5253880743,718993,3685,65536,1348,1126903645,1425977654,TCP
31.342507018,1434,11472,2317952,73955.5389959329,721689,3685,65536,1348,1126903647,1425977654,TCP
31.345064592,1434,11472,2329424,74315.4952883563,724385,3685,65536,1348,1126903650,1425977654,TCP
31.347622148,1434,11472,2340896,74675.3928877936,727081,3685,65536,1348,1126903652,1425977654,TCP
31.350185240,1434,11472,2352368,75035.2185159848,729777,3685,65536,1348,1126903655,1425977654,TCP
31.352736240,1434,11472,2363840,75395.0143906164,732473,3685,65536,1348,1126903658,1425977654,TCP
31.357692703,86,688,2364528,75405.0376854986,3685,700121,560384,0,1425977661,1126903624,TCP
31.358084203,86,688,2365216,75426.0363831066,3685,706861,560384,0,1425977662,1126903627,TCP
31.358238555,98,784,2366000,75450.6665242122,3685,709557,557824,0,1425977662,1126903632,TCP
31.358517870,1434,11472,2377472,75815.8280903472,735169,3685,65536,1348,1126903663,1425977661,TCP
31.359797296,1434,11472,2388944,76178.5536255591,737865,3685,65536,1348,1126903665,1425977662,TCP
31.362360962,1434,11472,2400416,76538.1153194572,740561,3685,65536,1348,1126903667,1425977662,TCP
31.367366314,98,784,2401200,76550.8961116792,3685,712253,555264,0,1425977665,1126903670,TCP
31.368503944,98,784,2401984,76573.1130910194,3685,713601,553984,0,1425977665,1126903671,TCP
31.369178592,98,784,2402768,76596.4589398835,3685,714949,552704,0,1425977665,1126903672,TCP
31.374328499,98,784,2403552,76608.8746752495,3685,716297,551424,0,1425977666,1126903674,TCP
31.374485407,98,784,2404336,76633.4800016693,3685,717645,550144,0,1425977666,1126903675,TCP
31.375633796,98,784,2405120,76655.6626596854,3685,718993,549120,0,1425977667,1126903676,TCP
31.375711685,98,784,2405904,76680.4598459581,3685,720341,549120,0,1425977667,1126903677,TCP
31.376404555,66,528,2406432,76695.5944802962,2636,2241,100608,0,1425977667,7485904,TCP
31.385372962,1434,11472,2417904,77039.1992131968,743257,3685,65536,1348,1126903690,1425977667,TCP
31.386678555,1434,11472,2429376,77401.4999944297,744605,3685,65536,1348,1126903691,1425977667,TCP
31.387928851,1434,11472,2440848,77763.9076342635,745953,3685,65536,1348,1126903693,1425977667,TCP
31.390484518,1434,11472,2452320,78123.037527305,748649,3685,65536,1348,1126903695,1425977667,TCP
31.393602462,98,784,2453104,78140.2517589158,3685,721689,549120,0,1425977667,1126903679,TCP
31.393917036,98,784,2453888,78164.4417670493,3685,723037,549120,0,1425977667,1126903680,TCP
31.393930388,98,784,2454672,78189.3815034473,3685,724385,547840,0,1425977667,1126903680,TCP
31.394428092,1434,11472,2466144,78553.5571080662,751345,3685,65536,1348,1126903699,1425977667,TCP
31.395711148,1434,11472,2477616,78915.7470687786,754041,3685,65536,1348,1126903700,1425977667,TCP
31.398475277,98,784,2478400,78933.769176221,3685,725733,549120,0,1425977672,1126903682,TCP
31.398624925,98,784,2479184,78958.3622187875,3685,727081,549120,0,1425977672,1126903682,TCP
31.398779185,98,784,2479968,78982.9434255439,3685,728429,549120,0,1425977672,1126903685,TCP
31.398924759,98,784,2480752,79007.5462469119,3685,729777,549120,0,1425977672,1126903685,TCP
31.399074314,98,784,2481536,79032.1388198871,3685,731125,549120,0,1425977672,1126903688,TCP
31.399218833,86,688,2482224,79053.6864372953,3685,743257,549888,0,1425977672,1126903688,TCP
31.399299796,86,688,2482912,79075.3939142395,3685,745953,558848,0,1425977672,1126903690,TCP
31.399444611,98,784,2483696,79099.9978111046,3685,747301,557568,0,1425977673,1126903693,TCP
31.400816574,1434,11472,2495168,79461.8825953083,759433,3685,65536,1348,1126903706,1425977672,TCP
31.403375407,1434,11472,2506640,79820.7188721902,762129,3685,65536,1348,1126903708,1425977672,TCP
31.409735574,86,688,2507328,79826.4599869949,764825,3755,65536,0,1126903715,1425977673,TCP
31.409753499,1434,11472,2518800,80191.6512996573,764825,3755,65536,1348,1126903715,1425977674,TCP
31.410241555,98,784,2519584,80215.3652842228,3755,748649,556288,0,1425977675,1126903711,TCP
31.410772629,98,784,2520368,80238.9686420216,3755,749997,555008,0,1425977675,1126903712,TCP
31.411050129,1434,11472,2531840,80603.4815646771,766173,3755,65536,1348,1126903716,1425977675,TCP
31.412327499,1434,11472,2543312,80965.4107955218,767521,3755,65536,1348,1126903717,1425977675,TCP
31.417448370,1434,11472,2554784,81317.3612927624,772913,3755,65536,1348,1126903722,1425977675,TCP
31.420006981,1434,11472,2566256,81675.8570916881,775609,3755,65536,1348,1126903725,1425977675,TCP
31.424168036,86,688,2566944,81686.93589785,3755,775609,537600,0,1425977678,1126903713,TCP
31.425032555,1434,11472,2578416,82049.7479354162,778305,3755,65536,1348,1126903730,1425977678,TCP
31.425170777,86,688,2579104,82071.2803218126,3755,778305,558848,0,1425977679,1126903725,TCP
31.426266592,1434,11472,2590576,82433.4634983166,781001,3755,65536,1348,1126903731,1425977678,TCP
31.428158481,86,688,2591264,82450.3924264782,3755,781001,558848,0,1425977680,1126903730,TCP
31.428824536,1434,11472,2602736,82813.6603396894,783697,3755,65536,1348,1126903734,1425977678,TCP
31.431876925,86,688,2603424,82827.5068082018,3755,783697,558848,0,1425977680,1126903731,TCP
31.432113574,86,688,2604112,82848.7716509802,3755,786393,558848,0,1425977681,1126903734,TCP
31.433977555,1434,11472,2615584,83208.8142655035,789089,3755,65536,1348,1126903739,1425977679,TCP
31.434467740,86,688,2616272,83229.4035209899,3755,789089,558848,0,1425977681,1126903736,TCP
31.436395370,86,688,2616960,83246.1854865646,3755,791785,558848,0,1425977682,1126903739,TCP
31.436482814,1434,11472,2628432,83610.8802486469,791785,3755,65536,1348,1126903741,1425977680,TCP
31.439057036,1434,11472,2639904,83968.9306513589,794481,3755,65536,1348,1126903744,1425977681,TCP
31.441641055,1434,11472,2651376,84326.896149028,797177,3755,65536,1348,1126903746,1425977681,TCP
31.444171240,1434,11472,2662848,84684.9477976574,799873,3755,65536,1348,1126903749,1425977682,TCP
31.446746425,1434,11472,2674320,85042.8201333391,802569,3755,65536,1348,1126903752,1425977682,TCP
31.450627277,66,528,2674848,85049.1144879686,1,1,87808,0,1425977685,3408768989,TCP
31.453409036,86,688,2675536,85063.4663141828,3755,794481,558848,0,1425977686,1126903741,TCP
31.453808555,86,688,2676224,85084.2592025181,3755,797177,560384,0,1425977686,1126903744,TCP
31.454422518,1434,11472,2687696,85447.3166201652,810657,3755,65536,1348,1126903759,1425977682,TCP
31.455750388,86,688,2688384,85465.5815499346,3755,799873,560384,0,1425977686,1126903746,TCP
31.455901111,98,784,2689168,85490.0958173349,3755,802569,557824,0,1425977686,1126903749,TCP
31.456973685,1434,11472,2700640,85851.8695105047,813353,3755,65536,1348,1126903762,1425977682,TCP
31.459320055,66,528,2701168,85862.2498921647,518,1449,90624,0,1425977688,3408769010,TCP
31.459462111,66,528,2701696,85878.6456827351,518,2897,93440,0,1425977688,3408769010,TCP
31.459549814,1434,11472,2713168,86243.0650165438,816049,3755,65536,1348,1126903764,1425977686,TCP
31.459620388,66,528,2713696,86259.6549650394,518,4097,96512,0,1425977688,3408769010,TCP
31.460316962,66,528,2714224,86274.5281072162,518,4624,99328,0,1425977688,3408769010,TCP
31.462421203,66,528,2714752,86285.5398980274,2795,2381,101632,0,1425977689,7485948,TCP
31.464330222,98,784,2715536,86305.2218445535,3755,803917,556544,0,1425977689,1126903767,TCP
31.465918907,1434,11472,2727008,86665.4493091362,820093,3755,65536,1348,1126903771,1425977688,TCP
31.467196666,1434,11472,2738480,87026.5002970189,821441,3755,65536,1348,1126903772,1425977688,TCP
31.469754999,1434,11472,2749952,87383.9659726421,824137,3755,65536,1348,1126903775,1425977688,TCP
31.472313351,1434,11472,2761424,87741.3734796924,826833,3755,65536,1348,1126903777,1425977689,TCP
31.473591685,1434,11472,2772896,88102.3058236323,828181,3755,65536,1348,1126903778,1425977689,TCP
31.520306851,86,688,2773584,87993.5596157436,3755,830877,549120,0,1425977696,1126903768,TCP
31.521135407,1434,11472,2785056,88355.1929218106,830877,3755,65536,1348,1126903826,1425977696,TCP
31.522408333,1434,11472,2796528,88715.5565798691,833573,3755,65536,1348,1126903827,1425977696,TCP
31.524984629,1434,11472,2808000,89072.2083783954,836269,3755,65536,1348,1126903830,1425977696,TCP
31.526893833,86,688,2808688,89088.636986498,3755,833573,558848,0,1425977704,1126903826,TCP
31.527043314,86,688,2809376,89110.037120178,3755,836269,558848,0,1425977704,1126903827,TCP
31.527123888,66,528,2809904,89126.5568651988,1584,4782,99328,0,1425977704,3408769075,TCP
31.527508055,1434,11472,2821376,89489.3435623928,838965,3755,65536,1348,1126903832,1425977696,TCP
31.528867573,86,688,2822064,89507.3060732666,3755,838965,560384,0,1425977705,1126903830,TCP
31.530096240,1434,11472,2833536,89867.6609938568,841661,3755,65536,1348,1126903835,1425977696,TCP
31.532074092,86,688,2834224,89883.8430903938,3755,841661,560384,0,1425977706,1126903832,TCP
31.532658629,1434,11472,2845696,90245.9901488569,844357,3755,65536,1348,1126903837,1425977696,TCP
31.535221833,1434,11472,2857168,90602.4386043836,847053,3755,65536,1348,1126903840,1425977705,TCP
31.538948740,86,688,2857856,90613.5465566567,3755,844357,560384,0,1425977706,1126903835,TCP
31.539057592,86,688,2858544,90635.0480404044,3755,847053,560384,0,1425977707,1126903837,TCP
31.540326370,1434,11472,2870016,90995.1268839708,852445,3755,65536,1348,1126903845,1425977706,TCP
31.542869314,1434,11472,2881488,91351.4864901995,855141,3755,65536,1348,1126903848,1425977706,TCP
31.545430222,1434,11472,2892960,91707.7364182667,857837,3755,65536,1348,1126903850,1425977707,TCP
31.547972629,1434,11472,2904432,92063.9824991526,860533,3755,65536,1348,1126903853,1425977707,TCP
31.549917555,86,688,2905120,92080.1138366081,3755,849749,560384,0,1425977710,1126903840,TCP
31.549990499,86,688,2905808,92101.7076088217,3755,852445,560384,0,1425977710,1126903843,TCP
31.550063370,86,688,2906496,92123.3014943387,3755,855141,560384,0,1425977710,1126903845,TCP
31.550137203,86,688,2907184,92144.8924705014,3755,857837,560384,0,1425977710,1126903848,TCP
31.550542555,1434,11472,2918656,92507.3156796622,863229,3755,65536,1348,1126903855,1425977707,TCP
31.553124444,1434,11472,2930128,92863.3234150978,865925,3755,65536,1348,1126903858,1425977707,TCP
31.554730925,86,688,2930816,92880.3990427309,3755,860533,560384,0,1425977711,1126903850,TCP
31.557124833,86,688,2931504,92895.1549139375,3755,865925,560384,0,1425977712,1126903853,TCP
31.557277925,86,688,2932192,92916.5058839593,3755,868621,560384,0,1425977712,1126903858,TCP
31.558212722,1434,11472,2943664,93277.2722565464,871317,3755,65536,1348,1126903863,1425977710,TCP
31.559580999,86,688,2944352,93295.0282227541,3755,871317,560384,0,1425977713,1126903860,TCP
31.561057166,86,688,2945040,93312.4636640063,3755,874013,560384,0,1425977713,1126903863,TCP
31.574784740,86,688,2945728,93293.6843198254,3755,874668,560384,0,1425977714,1126903866,TCP
31.618468962,66,528,2946256,93181.488437688,1615,5007,102144,0,1425977728,3408769128,TCP
32.008637055,86,688,2946944,92067.1503424625,3859,875030,560384,0,1425977825,1126904302,TCP
32.009516999,86,688,2947632,92086.1130173281,3859,875061,560384,0,1425977825,1126904302,TCP
32.055688851,86,688,2948320,91974.9381678948,875061,3894,65536,0,1126904361,1425977826,TCP
32.243407073,86,688,2949008,91460.8060284498,875061,3993,57344,0,1126904548,1425977881,TCP
32.253705110,86,688,2949696,91452.9350950589,3993,878854,560384,0,1425977886,1126904555,TCP
32.295100036,86,688,2950384,91357.0169069347,3993,878885,560384,0,1425977897,1126904557,TCP
32.629460017,1434,11472,2961856,90772.4491443275,4114,878885,560384,1348,1425977979,1126904557,TCP
32.629785962,1434,11472,2973328,91123.1230098377,5462,878885,560384,1348,1425977979,1126904557,TCP
32.630273869,86,688,2974016,91142.8451976748,878885,5462,65536,0,1126904935,1425977979,TCP
32.631082665,1434,11472,2985488,91492.1527627468,6810,878885,560384,1348,1425977979,1126904557,TCP
32.631829906,1434,11472,2996960,91841.6162572896,8158,878885,560384,1348,1425977979,1126904557,TCP
32.631965591,86,688,2997648,91862.3179973799,878885,8158,65536,0,1126904937,1425977979,TCP
32.637622054,1434,11472,3009120,92197.893431737,9506,878885,560384,1348,1425977979,1126904557,TCP
32.638468073,86,688,3009808,92216.5829985706,878885,10854,65536,0,1126904943,1425977979,TCP
32.640507573,1434,11472,3021280,92562.2860870945,10854,878885,560384,1348,1425977979,1126904557,TCP
32.640552851,1434,11472,3032752,92913.6223226405,12202,878885,560384,1348,1425977979,1126904557,TCP
32.640565258,1434,11472,3044224,93265.0515068479,13550,878885,560384,1348,1425977979,1126904557,TCP
32.640576221,1434,11472,3055696,93616.4845654304,14898,878885,560384,1348,1425977979,1126904557,TCP
32.641430258,86,688,3056384,93635.112672519,878885,16246,57344,0,1126904946,1425977979,TCP
32.644245776,1434,11472,3067856,93978.4616575667,16246,878885,560384,1348,1425977983,1126904935,TCP
32.644290443,1434,11472,3079328,94329.7574617771,17594,878885,560384,1348,1425977983,1126904935,TCP
32.645255888,86,688,3080016,94348.0428080264,878885,19847,57344,0,1126904950,1425977983,TCP
32.681018351,86,688,3080704,94265.8508040566,19847,880007,560384,0,1425977991,1126904968,TCP
32.684981165,86,688,3081392,94275.4711849013,19847,880038,560384,0,1425977993,1126904968,TCP
32.759703480,86,688,3082080,94081.4376382139,20172,882734,560384,0,1425978009,1126905025,TCP
32.761309017,86,688,3082768,94097.8273609378,20172,884771,560384,0,1425978013,1126905026,TCP
32.806840091,86,688,3083456,93988.2046380289,20172,885685,560384,0,1425978024,1126905040,TCP
38.035003033,66,528,3083984,81082.7856993798,2954,2551,102656,0,1425979332,7492564,TCP
38.217015792,86,688,3084672,80714.6224286229,1,1,86528,0,1425979376,2705449983,TCP
38.384944755,86,688,3085360,80379.4305213401,1,611,66816,0,2705450162,1425979377,TCP
38.394146014,1294,10352,3095712,80629.7918143871,2417,611,66816,1208,2705450172,1425979377,TCP
38.402037477,86,688,3096400,80631.1384351551,611,1209,88832,0,1425979423,2705450172,TCP
38.402194273,86,688,3097088,80648.7248614727,611,2417,91392,0,1425979423,2705450172,TCP
38.402272180,86,688,3097776,80666.4768553286,611,3625,93696,0,1425979423,2705450172,TCP
38.402418069,86,688,3098464,80684.0859456506,611,4833,96256,0,1425979423,2705450172,TCP
38.402494662,86,688,3099152,80701.8405256539,611,4856,96256,0,1425979423,2705450172,TCP
38.608490903,86,688,3099840,80289.0744367098,2037,5867,98560,0,1425979475,2705450368,TCP
38.723754143,86,688,3100528,80067.8567617772,2068,6629,105728,0,1425979504,2705450495,TCP
38.781632421,86,688,3101216,79966.1026728909,6629,2068,69632,0,2705450559,1425979475,TCP
38.902473217,86,688,3101904,79735.3932408724,6629,2107,69632,0,2705450680,1425979506,TCP
