18.943931539,86,688,688,36.3176988147159,1,1,64896,0,2434644596,3276404676,TCP
18.948986618,86,688,1376,72.6160204626939,1,518,66816,0,3276404681,2434644597,TCP
18.951525416,86,688,2064,108.909438934,518,2417,62976,0,2434644604,3276404684,TCP
18.951576823,86,688,2752,145.212191349699,518,4489,60928,0,2434644604,3276404684,TCP
19.132576913,86,688,3440,179.798048932061,592,5455,64128,0,2434644785,3276404865,TCP
19.163991439,86,688,4128,215.40397850519,5486,721,66816,0,3276404896,2434644808,TCP
19.200410249,86,688,4816,250.82797385805,721,5486,64128,0,2434644853,3276404890,TCP
22.894388334,86,688,5504,240.408257242065,1,1,64896,0,1692422740,2149228167,TCP
22.901900126,86,688,6192,270.370579119344,1,518,66816,0,2149228173,1692422745,TCP
22.903742311,86,688,6880,300.387591974249,518,2417,62976,0,1692422750,2149228176,TCP
22.903818642,86,688,7568,330.4252499678,518,4851,60544,0,1692422750,2149228176,TCP
22.956390520,86,688,8256,359.638419324119,592,5821,64128,0,1692422803,2149228185,TCP
24.076556570,86,688,8944,371.481693156423,1,1,64896,0,1215782883,2978439826,TCP
24.080717912,86,688,9632,399.988074907025,1,518,57344,0,2978439831,1215782884,TCP
24.085584647,86,688,10320,428.472057093512,518,2135,62976,0,1215782892,2978439835,TCP
24.148387216,86,688,11008,455.84824781617,582,2663,64128,0,1215782955,2978439857,TCP
25.183810673,86,688,11696,464.425346579479,1,1,64896,0,2017068497,2730996652,TCP
25.187992571,86,688,12384,491.662841534193,1,518,57344,0,2730996657,2017068499,TCP
25.193137672,86,688,13072,518.871455004527,518,2118,62976,0,2017068506,2730996662,TCP
25.258229446,86,688,13760,544.772943385352,582,2646,64128,0,2017068571,2730996727,TCP
26.754160159,86,688,14448,540.028164372775,1,1,64896,0,2017070067,551294418,TCP
26.758181340,86,688,15136,565.658772084546,1,518,57344,0,551294422,2017070069,TCP
26.766025204,86,688,15824,591.197231542441,518,2117,62976,0,2017070079,551294430,TCP
26.816395066,86,688,16512,615.742718563065,582,2645,64128,0,2017070130,551294437,TCP
27.285593548,86,688,17200,630.369281494363,1,1,64896,0,1999808825,3469870287,TCP
27.285658158,86,688,17888,655.582500389691,1,1,64896,0,1999808825,3299040743,TCP
27.288834503,86,688,18576,680.717969027144,1,518,57344,0,3469870290,1999808825,TCP
27.289335678,86,688,19264,705.916781093728,1,518,57344,0,3299040746,1999808826,TCP
27.296128637,86,688,19952,730.946144976581,518,2118,62976,0,1999808835,3469870297,TCP
27.296199006,86,688,20640,756.149235117428,518,2117,62976,0,1999808835,3299040753,TCP
27.302361163,86,688,21328,781.177857573124,1,1,64896,0,25847321,1834179178,TCP
27.305034536,86,688,22016,806.29819277369,1,518,67072,0,1834179181,25847322,TCP
27.305252051,86,688,22704,831.488387567128,518,1209,64128,0,25847324,1834179181,TCP
27.305301790,86,688,23392,856.683444845383,518,4833,60544,0,25847324,1834179181,TCP
27.306249142,86,688,24080,881.849421162804,518,5979,64128,0,25847325,1834179182,TCP
27.319273812,86,688,24768,906.612678303354,5979,582,67072,0,1834179195,25847336,TCP
27.319650564,86,688,25456,931.783513861784,582,6187,64128,0,25847339,1834179195,TCP
27.321995129,86,688,26144,956.884732486111,2677,1114,65536,0,3469870323,1999808858,TCP
27.322857593,86,688,26832,982.034910099383,6218,1180,68096,0,1834179198,25847340,TCP
27.323618023,1294,10352,37184,1360.87395046659,6218,1180,68096,1208,1834179199,25847340,TCP
27.323681207,86,688,37872,1386.05042684723,1180,7426,64128,0,25847343,1834179198,TCP
27.360505428,86,688,38560,1409.33069023421,1224,2677,64128,0,1999808900,3469870321,TCP
27.364396203,86,688,39248,1434.27246517126,1180,8382,64128,0,25847384,1834179199,TCP
27.364645809,86,688,39936,1459.40131214362,2677,1224,65536,0,3469870365,1999808859,TCP
27.481646792,86,688,40624,1478.22291391307,1224,2983,64128,0,1999809021,3469870483,TCP
27.508273402,86,688,41312,1501.80272662974,1224,3044,64128,0,1999809047,3469870509,TCP
27.536395576,86,688,42000,1525.25409086606,3044,1449,57344,0,3469870537,1999809073,TCP
27.542272425,86,688,42688,1549.90842227137,3044,1541,57344,0,3469870543,1999809079,TCP
27.597234557,86,688,43376,1571.75168803273,1541,3569,64128,0,1999809136,3469870598,TCP
27.612598368,1434,11472,54848,1986.3396870163,4130,1541,65536,1348,3469870614,1999809136,TCP
27.612652182,86,688,55536,2011.25193023662,1541,5478,64128,0,1999809152,3469870613,TCP
27.616131855,86,688,56224,2035.91148446159,1541,6999,64128,0,1999809155,3469870614,TCP
27.648551704,86,688,56912,2058.40799942394,1,1,64896,0,1159935886,204535179,TCP
27.651494980,86,688,57600,2083.07001273028,1,518,66816,0,204535182,1159935886,TCP
27.654034134,86,688,58288,2107.75757770315,518,2417,62976,0,1159935891,204535184,TCP
27.654111855,86,688,58976,2132.63041348901,518,4861,60544,0,1159935891,204535184,TCP
27.674813414,86,688,59664,2155.89529394325,5882,1107,67840,0,204535205,1159935909,TCP
27.678439807,86,688,60352,2180.46972375722,1107,6506,64128,0,1159935916,204535203,TCP
27.691805490,86,688,61040,2204.26219670085,6506,1146,67840,0,204535222,1159935921,TCP
27.833455747,86,688,61728,2217.76270115698,1,1,64896,0,1692427680,908113438,TCP
27.836423726,86,688,62416,2242.24205718286,1,518,66816,0,908113441,1692427680,TCP
27.839089452,86,688,63104,2266.7408037466,518,2417,62976,0,1692427685,908113444,TCP
27.839149173,86,688,63792,2291.44934004913,518,4487,60928,0,1692427685,908113444,TCP
27.876522389,86,688,64480,2313.05752920758,1115,6027,64128,0,1692427723,908113479,TCP
27.881620548,86,688,65168,2337.31033989969,1115,32603,64128,0,1692427728,908113481,TCP
27.883984021,86,688,65856,2361.78588936224,1146,35019,68992,0,1692427730,908113489,TCP
27.884095371,86,688,66544,2386.45002158496,1146,42223,83456,0,1692427730,908113489,TCP
27.888991349,86,688,67232,2410.70030675063,42223,1146,67840,0,908113494,1692427728,TCP
27.889979811,86,688,67920,2435.28322574159,42223,1185,67840,0,908113495,1692427734,TCP
27.947461653,86,688,68608,2454.89199884582,1,1,64896,0,448466132,2443661472,TCP
27.949041178,86,688,69296,2479.36949102018,1,518,57344,0,2443661474,448466132,TCP
27.952554795,86,688,69984,2503.67097080222,518,2133,62976,0,448466137,2443661477,TCP
27.973672957,86,688,70672,2526.37542837632,2676,1133,65536,0,2443661499,448466157,TCP
28.016835616,86,688,71360,2547.03996475774,1133,3719,64128,0,448466201,2443661541,TCP
28.260065132,86,688,72048,2549.46333858294,6506,1264,67840,0,204535790,1159936495,TCP
28.264904630,86,688,72736,2573.36796115699,1264,6972,64128,0,1159936502,204535795,TCP
28.284726873,86,688,73424,2595.88859845378,6972,1303,67840,0,204535815,1159936515,TCP
28.909709312,86,688,74112,2563.56780347277,1,1,64896,0,1215787716,2007609015,TCP
28.910153211,86,688,74800,2587.32630899858,1,1,64896,0,1215787716,1939114099,TCP
28.912897917,86,688,75488,2610.87630221996,1,518,57344,0,2007609019,1215787717,TCP
28.913798178,86,688,76176,2634.58987750565,1,518,57344,0,1939114103,1215787717,TCP
28.917649177,86,688,76864,2658.03072474974,518,1349,64128,0,1215787724,1939114106,TCP
28.917693380,86,688,77552,2681.8183241972,518,2124,63360,0,1215787724,1939114106,TCP
28.921434919,86,688,78240,2705.25996442175,518,2126,62976,0,1215787728,2007609027,TCP
28.940832099,86,688,78928,2727.21944310396,2683,1954,57344,0,1939114130,1215787744,TCP
28.956784253,1434,11472,90400,3121.89361947656,11838,1954,65536,1348,1939114145,1215787744,TCP
28.956985472,86,688,91088,3145.63130502924,1954,16144,64128,0,1215787763,1939114129,TCP
28.958409426,1434,11472,102560,3541.63098156619,17722,1954,65536,1348,1939114147,1215787744,TCP
28.958444851,86,688,103248,3565.38483096183,1954,17722,64128,0,1215787765,1939114147,TCP
28.962208778,86,688,103936,3588.67656802995,1954,23734,64128,0,1215787768,1939114147,TCP
32.932421310,86,688,104624,3176.93008403942,1,1,64896,0,1727806032,1589378567,TCP
32.935133703,86,688,105312,3197.55799231528,1,518,66816,0,1589378570,1727806032,TCP
32.937828968,86,688,106000,3218.18417671007,518,1209,64128,0,1727806037,1589378573,TCP
32.937892522,86,688,106688,3239.06576380807,518,4866,60544,0,1727806037,1589378573,TCP
32.951824835,86,688,107376,3258.57522421489,5864,1488,68864,0,1589378587,1727806048,TCP
32.958987089,86,688,108064,3278.74153742019,5895,1519,68864,0,1589378594,1727806051,TCP
32.988969545,86,688,108752,3296.61706624853,1519,6125,64128,0,1727806088,1589378587,TCP
32.989054229,86,688,109440,3317.46400610035,1519,6490,64128,0,1727806088,1589378624,TCP
33.000993375,86,688,110128,3337.11166656661,6490,1558,68864,0,1589378636,1727806093,TCP
37.396660589,86,688,110816,2963.25923905077,1,1,64896,0,1237941231,1880210599,TCP
37.399514685,86,688,111504,2981.4290623595,1,518,143872,0,1880210602,1237941231,TCP
37.401977214,86,688,112192,2999.62751589521,518,1429,64128,0,1237941236,1880210604,TCP
37.402019139,86,688,112880,3018.01888236289,518,4285,61312,0,1237941236,1880210604,TCP
37.412315304,86,688,113568,3035.57796616393,4285,582,143872,0,1880210615,1237941244,TCP
37.412848257,86,688,114256,3053.9241282872,4285,680,143872,0,1880210615,1237941245,TCP
37.413246916,86,688,114944,3072.28079557146,4344,1029,145408,0,1880210616,1237941245,TCP
37.415297286,86,688,115632,3090.50063443615,4344,1060,145408,0,1880210618,1237941247,TCP
37.415518690,86,688,116320,3108.87043859394,1060,8628,62976,0,1237941250,1880210618,TCP
37.415666243,86,688,117008,3127.24619789152,1060,20658,64128,0,1237941250,1880210618,TCP
37.418556709,86,688,117696,3145.39122701361,1060,41862,46720,0,1237941253,1880210618,TCP
39.762156866,86,688,118384,2977.30327856607,41862,1136,145408,0,1880212964,1237943594,TCP
39.763042980,1514,12112,130496,3281.84138386081,42074,1136,145408,1428,1880212965,1237943594,TCP
39.763067850,86,688,131184,3299.14181910891,1136,43502,64128,0,1237943597,1880212965,TCP
39.763095349,4370,34960,166144,4178.34674443116,43502,1136,145408,4284,1880212965,1237943594,TCP
39.763119460,4370,34960,201104,5057.55088461563,47786,1136,145408,4284,1880212965,1237943594,TCP
39.763136312,1514,12112,213216,5362.15248030257,52070,1136,145408,1428,1880212965,1237943594,TCP
39.763159311,2942,23536,236752,5954.05405662787,53498,1136,145408,2856,1880212965,1237943594,TCP
39.763166218,86,688,237440,5971.35546747572,1136,53498,64128,0,1237943597,1880212965,TCP
39.763199625,1514,12112,249552,6275.9537047693,59210,1136,145408,1428,1880212965,1237943594,TCP
39.763214588,86,688,250240,6293.25376715189,1136,60638,64128,0,1237943597,1880212965,TCP
39.763217366,2942,23536,273776,6885.15714108425,60638,1136,145408,2856,1880212965,1237943594,TCP
39.763233976,1514,12112,285888,7189.75725597556,63494,1136,145408,1428,1880212965,1237943594,TCP
39.763247254,1514,12112,298000,7494.35774438725,64922,1136,145408,1428,1880212965,1237943594,TCP
39.763262254,2942,23536,321536,8086.25806268335,66350,1136,145408,2856,1880212965,1237943594,TCP
39.763276439,1514,12112,333648,8390.85784371523,69206,1136,145408,1428,1880212965,1237943594,TCP
39.763288716,1514,12112,345760,8695.45782466611,70634,1136,145408,1428,1880212965,1237943594,TCP
39.763584859,1514,12112,357872,8999.99336752456,74918,1136,145408,1428,1880212966,1237943594,TCP
39.763596766,1514,12112,369984,9304.59088440299,76346,1136,145408,1428,1880212966,1237943594,TCP
39.763613896,1514,12112,382096,9609.18695668244,77774,1136,145408,1428,1880212966,1237943594,TCP
39.763626488,1514,12112,394208,9913.78389792906,79202,1136,145408,1428,1880212966,1237943594,TCP
39.763638969,1514,12112,406320,10218.3806747861,80630,1136,145408,1428,1880212966,1237943594,TCP
39.763650932,1514,12112,418432,10522.9773975122,82058,1136,145408,1428,1880212966,1237943594,TCP
39.763662636,1514,12112,430544,10827.5740074861,83486,1136,145408,1428,1880212966,1237943594,TCP
39.763674746,1514,12112,442656,11132.1703244876,84914,1136,145408,1428,1880212966,1237943594,TCP
39.763688135,1514,12112,454768,11436.7660880962,86342,1136,145408,1428,1880212966,1237943594,TCP
39.763699894,1514,12112,466880,11741.3621278851,87770,1136,145408,1428,1880212966,1237943594,TCP
39.763713301,1514,12112,478992,12045.95748828,89198,1136,145408,1428,1880212966,1237943594,TCP
39.763737060,1514,12112,491104,12350.5494279616,92054,1136,145408,1428,1880212966,1237943594,TCP
39.763749152,1514,12112,503216,12655.1447167725,93482,1136,145408,1428,1880212966,1237943594,TCP
39.763765411,1514,12112,515328,12959.7384622293,94910,1136,145408,1428,1880212966,1237943594,TCP
39.763782578,2942,23536,538864,13551.6282673303,96338,1136,145408,2856,1880212966,1237943594,TCP
39.763798392,1514,12112,550976,13856.2215452448,99194,1136,145408,1428,1880212966,1237943594,TCP
39.763811244,1514,12112,563088,14160.8156357237,100622,1136,145408,1428,1880212966,1237943594,TCP
39.763823133,1514,12112,575200,14465.4098796311,102050,1136,145408,1428,1880212966,1237943594,TCP
39.765293162,1514,12112,587312,14769.4623451498,104906,1136,145408,1428,1880212968,1237943597,TCP
39.766094407,86,688,588000,14786.4659270259,1136,107630,64128,0,1237943600,1880212965,TCP
39.768499235,86,688,588688,14802.8719042508,1136,110486,69888,0,1237943603,1880212971,TCP
39.768564030,12938,103504,692192,17405.506507045,110486,1136,145408,12852,1880212971,1237943600,TCP
39.768588048,86,688,692880,17422.7960812616,1136,123338,95616,0,1237943603,1880212971,TCP
39.768637602,86,688,693568,17440.0744360707,1136,131906,112768,0,1237943603,1880212971,TCP
39.768665324,1514,12112,705680,17744.6236691813,136322,1136,145408,1428,1880212971,1237943600,TCP
39.768679565,86,688,706368,17761.917361261,1136,136322,121600,0,1237943603,1880212971,TCP
39.768724545,86,688,707056,17779.1972986193,1136,143462,135808,0,1237943603,1880212971,TCP
39.768748971,4370,34960,742016,18658.2685953005,143462,1136,145408,4284,1880212971,1237943600,TCP
39.768765508,86,688,742704,18675.5608456238,1136,147746,144384,0,1237943603,1880212971,TCP
39.768785507,4370,34960,777664,19554.632863081,147746,1136,145408,4284,1880212971,1237943600,TCP
39.768799044,86,688,778352,19571.926201212,1136,152030,152960,0,1237943603,1880212971,TCP
39.768816803,4370,34960,813312,20450.9981785188,152030,1136,145408,4284,1880212971,1237943600,TCP
39.768831469,86,688,814000,20468.2906168495,1136,156314,161536,0,1237943603,1880212971,TCP
39.768862913,86,688,814688,20485.5743998073,1136,160598,170112,0,1237943603,1880212971,TCP
39.768877154,2942,23536,838224,21077.38663966,160598,1136,145408,2856,1880212971,1237943600,TCP
39.768887931,86,688,838912,21094.6808835976,1136,163454,175872,0,1237943603,1880212971,TCP
39.768926634,1514,12112,851024,21399.219743397,167738,1136,145408,1428,1880212971,1237943600,TCP
39.768951356,86,688,851712,21416.5063688938,1136,167738,184448,0,1237943603,1880212971,TCP
39.768998133,86,688,852400,21433.7810861945,1136,171758,192384,0,1237943603,1880212971,TCP
39.770914136,86,688,853088,21450.0475669931,1136,174614,198144,0,1237943605,1880212973,TCP
39.771007634,86,688,853776,21467.2961735602,1136,190322,229504,0,1237943605,1880212973,TCP
39.771057819,86,688,854464,21484.568096949,1136,199154,247168,0,1237943605,1880212973,TCP
39.771202927,2942,23536,878000,22076.2746757137,199154,1136,145408,2856,1880212974,1237943603,TCP
39.771229556,86,688,878688,22093.5588315861,1136,202010,252928,0,1237943605,1880212974,TCP
39.771275926,86,688,879376,22110.8319893031,1136,207722,264320,0,1237943605,1880212974,TCP
39.771292963,4370,34960,914336,22989.8485033068,207722,1136,145408,4284,1880212974,1237943603,TCP
39.771305462,86,688,915024,23007.1401823677,1136,212006,272896,0,1237943605,1880212974,TCP
