18.943931539,86,688,688,36.3176988147159,1,1,64896,0,2434644596,3276404676,TCP
39.771321055,2942,23536,938560,23598.9143710379,212006,1136,145408,2856,1880212974,1237943603,TCP
39.771332462,86,688,939248,23616.2064949022,1136,214862,278656,0,1237943605,1880212974,TCP
39.771350184,4370,34960,974208,24495.2206926061,214862,1136,145408,4284,1880212974,1237943603,TCP
39.771363369,86,688,974896,24512.511450887,1136,219146,287232,0,1237943606,1880212974,TCP
39.771380165,2942,23536,998432,25104.2834283797,219146,1136,145408,2856,1880212974,1237943603,TCP
39.771394201,86,688,999120,25121.5734341764,1136,222002,292864,0,1237943606,1880212974,TCP
39.771433941,86,688,999808,25138.8471806974,1136,226286,301440,0,1237943606,1880212974,TCP
39.771472793,86,688,1000496,25156.121454373,1136,230570,310016,0,1237943606,1880212974,TCP
39.771496440,4370,34960,1035456,26035.127985745,230570,1136,145408,4284,1880212974,1237943603,TCP
39.771510477,86,688,1036144,26052.4176118281,1136,234854,318592,0,1237943606,1880212974,TCP
39.771551884,86,688,1036832,26069.6892850469,1136,239138,327168,0,1237943606,1880212974,TCP
39.771605513,8654,69232,1106064,27810.3935139974,239138,1136,145408,8568,1880212974,1237943603,TCP
39.771629345,86,688,1106752,27827.6756126698,1136,247706,344320,0,1237943606,1880212974,TCP
39.771650401,5798,46384,1153136,28993.9187429598,247706,1136,145408,5712,1880212974,1237943603,TCP
39.771667882,86,688,1153824,29011.2047456325,1136,253418,355712,0,1237943606,1880212974,TCP
39.771700215,86,688,1154512,29028.479892961,1136,257702,364288,0,1237943606,1880212974,TCP
39.771733029,86,688,1155200,29045.7546609214,1136,261986,372864,0,1237943606,1880212974,TCP
39.771750343,2942,23536,1178736,29637.518837726,261986,1136,145408,2856,1880212974,1237943603,TCP
39.771761510,86,688,1179424,29654.8092219514,1136,264842,378624,0,1237943606,1880212974,TCP
39.771776898,2942,23536,1202960,30246.5741745749,264842,1136,145408,2856,1880212974,1237943603,TCP
39.771790509,86,688,1203648,30263.8625165147,1136,267698,384256,0,1237943606,1880212974,TCP
39.771823823,86,688,1204336,30281.13584531,1136,271982,392832,0,1237943606,1880212974,TCP
39.771846305,4370,34960,1239296,31160.1324840733,271982,1136,145408,4284,1880212974,1237943603,TCP
39.771859101,86,688,1239984,31177.4211220823,1136,276266,401408,0,1237943606,1880212974,TCP
39.771873526,2942,23536,1263520,31769.1848027728,276266,1136,145408,2856,1880212974,1237943603,TCP
39.771885211,86,688,1264208,31786.4741209287,1136,279122,407168,0,1237943606,1880212974,TCP
39.771904155,4370,34960,1299168,32665.4714578626,279122,1136,145408,4284,1880212974,1237943603,TCP
39.771918544,86,688,1299856,32682.7582773498,1136,283406,415744,0,1237943606,1880212974,TCP
39.771934970,2942,23536,1323392,33274.5188535141,283406,1136,145408,2856,1880212974,1237943603,TCP
39.771968339,86,688,1324080,33291.7895517286,1136,286262,421376,0,1237943606,1880212974,TCP
39.772008302,86,688,1324768,33309.0546984871,1136,291974,432896,0,1237943606,1880212974,TCP
39.772034912,4370,34960,1359728,34188.0420000774,293402,1136,145408,4284,1880212974,1237943603,TCP
39.772059930,86,688,1360416,34205.319070583,1136,297686,444288,0,1237943606,1880212974,TCP
39.772098522,5798,46384,1406800,35371.5306025863,297686,1136,145408,5712,1880212974,1237943603,TCP
39.772120448,86,688,1407488,35388.8096522341,1136,303398,455680,0,1237943606,1880212974,TCP
39.772161206,86,688,1408176,35406.0719181527,1136,310538,470016,0,1237943606,1880212974,TCP
39.772179743,4370,34960,1443136,36285.0618026284,310538,1136,145408,4284,1880212974,1237943603,TCP
39.772198835,86,688,1443824,36302.3429001219,1136,314822,478592,0,1237943606,1880212974,TCP
39.772220872,4370,34960,1478784,37181.3282632421,314822,1136,145408,4284,1880212974,1237943603,TCP
39.772236575,86,688,1479472,37198.6120823279,1136,319106,487168,0,1237943606,1880212974,TCP
39.772301259,86,688,1480160,37215.8500550696,1136,324818,498560,0,1237943606,1880212974,TCP
39.772321740,5798,46384,1526544,38382.0690675123,324818,1136,145408,5712,1880212974,1237943603,TCP
39.772364258,86,688,1527232,38399.3264793859,1136,330530,509952,0,1237943606,1880212974,TCP
39.772430794,86,688,1527920,38416.5606551385,1136,339098,527104,0,1237943607,1880212974,TCP
39.772460331,7226,57808,1585728,39870.0001660202,339098,1136,145408,7140,1880212974,1237943603,TCP
39.772481219,86,688,1586416,39887.2776195351,1136,346238,541440,0,1237943607,1880212974,TCP
39.772508367,5798,46384,1632800,41053.4830977562,346238,1136,145408,5712,1880212974,1237943603,TCP
39.772536385,86,688,1633488,41070.7525461228,1136,351950,552832,0,1237943607,1880212974,TCP
39.772562921,2942,23536,1657024,41662.4898750261,356234,1136,145408,2856,1880212975,1237943603,TCP
39.772585273,86,688,1657712,41679.7648083831,1136,356234,561408,0,1237943607,1880212974,TCP
39.772596106,86,688,1658400,41697.0517986835,1136,359090,567040,0,1237943607,1880212975,TCP
39.772644994,86,688,1659088,41714.2988667283,1136,364142,577152,0,1237943607,1880212975,TCP
39.773245483,2942,23536,1682624,42305.4236476425,364142,1136,145408,2856,1880212976,1237943605,TCP
39.773321167,86,688,1683312,42322.641172763,1136,366998,582912,0,1237943607,1880212976,TCP
39.773411943,86,688,1684000,42339.8425665208,1136,378422,605696,0,1237943608,1880212976,TCP
39.773428128,1514,12112,1696112,42644.3502566971,378422,1136,145408,1428,1880212976,1237943605,TCP
39.773452498,2942,23536,1719648,43236.0756232181,379850,1136,145408,2856,1880212976,1237943605,TCP
39.773464794,86,688,1720336,43253.3602217004,1136,382706,614272,0,1237943608,1880212976,TCP
39.773481053,1514,12112,1732448,43557.8670544686,382706,1136,145408,1428,1880212976,1237943605,TCP
39.774158541,86,688,1733136,43574.4227803952,1136,386990,622848,0,1237943608,1880212976,TCP
39.774205577,2942,23536,1756672,44166.1115417933,387650,1136,145408,2856,1880212976,1237943605,TCP
39.774226058,86,688,1757360,44183.386433148,1136,390506,631424,0,1237943608,1880212976,TCP
39.774656199,1514,12112,1769472,44487.4241312609,390506,1136,145408,1428,1880212976,1237943605,TCP
39.774715179,4370,34960,1804432,45366.308517344,391934,1136,145408,4284,1880212976,1237943605,TCP
39.774750160,86,688,1805120,45383.566024642,1136,396218,642944,0,1237943609,1880212976,TCP
39.775253688,1514,12112,1817232,45687.502441958,396218,1136,145408,1428,1880212976,1237943605,TCP
39.775349853,86,688,1817920,45704.6891282814,1136,403358,657152,0,1237943609,1880212976,TCP
39.775858863,2942,23536,1841456,46295.8199430093,403358,1136,145408,2856,1880212976,1237943605,TCP
39.775907640,86,688,1842144,46313.060073266,1136,406214,662912,0,1237943610,1880212976,TCP
39.794880764,98,784,1842928,46310.6802839622,1136,406605,665728,0,1237943629,1880212997,TCP
43.651616194,86,688,1843616,42234.7706853843,1,1,64896,0,1727816751,3361783912,TCP
43.670239427,86,688,1844304,42232.5140461612,1,518,66816,0,3361783931,1727816767,TCP
43.673158673,86,688,1844992,42245.4444803102,518,2417,62976,0,1727816772,3361783934,TCP
43.673220635,86,688,1845680,42261.1379047429,518,4851,60544,0,1727816772,3361783934,TCP
43.718724272,86,688,1846368,42232.8883274968,592,5819,64128,0,1727816818,3361783979,TCP
45.283821555,86,688,1847056,40788.4303173626,1,1,64896,0,3954994436,2031743592,TCP
45.285415027,86,688,1847744,40802.1876115818,1,518,57344,0,2031743593,3954994437,TCP
45.288659305,86,688,1848432,40814.45616554,518,2697,62976,0,3954994441,2031743596,TCP
45.288712267,86,688,1849120,40829.5998591988,518,4046,61696,0,3954994441,2031743596,TCP
45.452854184,86,688,1849808,40697.2902628226,680,4558,64128,0,3954994605,2031743761,TCP
45.453347194,86,688,1850496,40711.985238444,680,4589,64128,0,3954994605,2031743761,TCP
45.455056535,86,688,1851184,40725.5900908319,4589,1057,65536,0,2031743763,3954994606,TCP
45.482582361,86,688,1851872,40716.0698418902,1057,6435,64128,0,3954994635,2031743790,TCP
45.482694156,86,688,1852560,40731.0963956082,1057,7826,64128,0,3954994635,2031743791,TCP
45.486512035,86,688,1853248,40742.8030220036,1057,9178,64128,0,3954994639,2031743791,TCP
47.859301697,86,688,1853936,38737.213754964,1,1,64896,0,728443962,710132054,TCP
47.862041873,86,688,1854624,38749.3706374076,1,518,143872,0,710132057,728443963,TCP
47.863561810,86,688,1855312,38762.5143186142,518,1429,64128,0,728443967,710132058,TCP
47.863637198,86,688,1856000,38776.8274342,518,5075,60544,0,728443967,710132058,TCP
47.882611619,86,688,1856688,38775.8298309539,5075,582,143872,0,710132077,728443984,TCP
47.884364571,86,688,1857376,38788.7782711619,5075,680,143872,0,710132079,728443985,TCP
47.885061133,86,688,1858064,38802.5817663521,5134,1095,145408,0,710132080,728443986,TCP
47.885641864,86,688,1858752,38816.4787532564,1126,6964,64128,0,728443989,710132080,TCP
47.885754510,98,784,1859536,38832.7597430186,1126,15532,55680,0,728443989,710132080,TCP
47.885771362,98,784,1860320,38849.1183724831,1126,16960,54272,0,728443989,710132080,TCP
47.885834009,98,784,1861104,38865.4398219359,1126,18388,52864,0,728443989,710132080,TCP
47.885903285,86,688,1861792,38879.7510807987,1126,25528,55168,0,728443989,710132080,TCP
47.886332537,86,688,1862480,38893.7699198603,1126,28384,56704,0,728443989,710132080,TCP
47.887280929,86,688,1863168,38907.366713145,45520,1126,145408,0,710132082,728443988,TCP
47.894769228,86,688,1863856,38915.6484109409,1126,53407,64128,0,728443998,710132081,TCP
48.962731021,66,528,1864384,38077.614567708,1,1,64256,0,1071546012,1216713068,TCP
48.964258106,66,528,1864912,38087.2103884992,1,518,57344,0,1216713069,1071546013,TCP
48.966237962,66,528,1865440,38096.4533450102,518,2137,62976,0,1071546015,1216713071,TCP
48.987087742,66,528,1865968,38091.0171641042,2696,1096,65536,0,1216713092,1071546035,TCP
48.998560180,66,528,1866496,38092.8744261726,1096,4627,64128,0,1071546048,1216713104,TCP
48.998628864,66,528,1867024,38103.5968410889,1096,7466,64128,0,1071546048,1216713104,TCP
48.998725047,66,528,1867552,38114.2978354769,1096,14597,64128,0,1071546048,1216713104,TCP
48.999121522,78,624,1868176,38126.7243569094,1096,15988,62848,0,1071546048,1216713104,TCP
48.999131892,78,624,1868800,38139.4512074022,1096,18770,60288,0,1071546048,1216713104,TCP
48.999140244,78,624,1869424,38152.1796237825,1096,20218,59136,0,1071546048,1216713104,TCP
48.999170132,78,624,1870048,38164.8912616731,1096,21552,57856,0,1071546048,1216713104,TCP
48.999179484,66,528,1870576,38175.6596681545,1096,26024,55424,0,1071546048,1216713104,TCP
49.001315559,1514,12112,1882688,38421.1725445034,56444,1096,65536,1448,1216713106,1071546048,TCP
49.001356003,1514,12112,1894800,38668.3176662294,60695,1096,65536,1448,1216713106,1071546048,TCP
49.001849328,66,528,1895328,38678.7034773603,1096,64457,17664,0,1071546051,1216713105,TCP
49.002369357,1514,12112,1907440,38925.4647281157,64457,1096,65536,1448,1216713108,1071546048,TCP
49.002684444,1514,12112,1919552,39172.3845699444,75368,1096,65536,1448,1216713108,1071546051,TCP
49.002988606,1514,12112,1931664,39419.3100247662,81206,1096,65536,1448,1216713108,1071546051,TCP
49.003519560,1514,12112,1943776,39666.048835942,87682,1096,65536,1448,1216713109,1071546051,TCP
49.005409824,66,528,1944304,39675.2931356528,1096,91933,64128,0,1071546055,1216713108,TCP
49.006177700,2962,23696,1968000,40158.2023402735,91933,1096,65536,2896,1216713111,1071546055,TCP
49.006247366,66,528,1968528,40168.9193889541,1096,94829,69888,0,1071546055,1216713111,TCP
49.006286847,66,528,1969056,40179.6611554654,1096,97586,75520,0,1071546055,1216713111,TCP
49.243558910,66,528,1969584,39996.7842210534,1,1,64256,0,24081870,1622989056,TCP
49.245067273,66,528,1970112,40006.2810164983,1,518,57344,0,1622989058,24081870,TCP
49.247423734,66,528,1970640,40015.0881118983,518,2138,62976,0,24081874,1622989060,TCP
49.279028908,66,528,1971168,40000.1388761133,680,2697,64128,0,24081905,1622989088,TCP
49.281034523,66,528,1971696,40009.2250311788,2697,1215,65536,0,1622989094,24081906,TCP
49.286787574,66,528,1972224,40015.2677234009,1215,4018,64128,0,24081913,1622989099,TCP
49.410343135,66,528,1972752,39925.8915205265,1393,5655,64128,0,24082036,1622989223,TCP
49.410488558,66,528,1973280,39936.4600024888,1393,15627,64128,0,24082037,1622989223,TCP
49.412609282,1514,12112,1985392,40179.8656021033,48629,1393,65536,1448,1622989225,24082037,TCP
49.412667411,2962,23696,2009088,40659.3714783498,52880,1393,65536,2896,1622989225,24082037,TCP
49.413160513,2962,23696,2032784,41138.5140900914,57423,1393,65536,2896,1622989226,24082037,TCP
49.413913890,66,528,2033312,41148.5721314515,1393,61674,20352,0,24082040,1622989224,TCP
49.414220459,1514,12112,2045424,41393.4284705985,61674,1393,65536,1448,1622989227,24082037,TCP
49.414801986,1514,12112,2057536,41638.0500843236,76362,1393,65536,1448,1622989228,24082040,TCP
49.415221775,1514,12112,2069648,41882.8030242105,88664,1393,65536,1448,1622989228,24082040,TCP
49.416683084,66,528,2070176,41892.2491515882,1393,92915,64128,0,24082043,1622989227,TCP
49.417513737,1514,12112,2082288,42136.6402826726,92915,1393,65536,1448,1622989230,24082043,TCP
49.417614383,66,528,2082816,42147.2389148049,1393,98588,75520,0,24082044,1622989230,TCP
49.730664634,66,528,2083344,41892.5428673168,98588,1603,65536,0,1622989544,24082315,TCP
49.803506922,66,528,2083872,41841.872767387,1603,99628,81280,0,24082430,1622989616,TCP
50.383059482,86,688,2084560,41374.2242220272,1,1,64896,0,2795750817,1466589491,TCP
50.384661678,86,688,2085248,41386.563500743,1,518,57344,0,1466589493,2795750818,TCP
50.389107437,86,688,2085936,41396.5657678693,518,4287,60672,0,2795750823,1466589497,TCP
50.404082984,86,688,2086624,41397.9161303731,4830,1059,65536,0,1466589512,2795750837,TCP
50.429972887,86,688,2087312,41390.3058143042,1059,6549,64128,0,2795750864,1466589538,TCP
50.430516248,1434,11472,2098784,41617.3411685674,12113,1059,65536,1348,1466589539,2795750837,TCP
50.431276532,1434,11472,2110256,41844.1916428783,28691,1059,65536,1348,1466589539,2795750864,TCP
50.436194598,86,688,2110944,41853.7523860634,1059,33666,64128,0,2795750870,1466589538,TCP
73.696144940,86,688,2111632,28653.2219795105,722,5487,64128,0,2434699348,3276459427,TCP
73.696510286,86,688,2112320,28662.4155174044,1304,6973,64128,0,1159981934,204581225,TCP
73.696563304,86,688,2113008,28671.7304751891,1181,8383,64128,0,25893716,1834225571,TCP
73.696621451,86,688,2113696,28681.0434234814,1542,7000,64128,0,1999855236,3469916697,TCP
73.698782401,86,688,2114384,28689.5377524081,1186,42224,83456,0,1692473545,908159303,TCP
73.699926126,86,688,2115072,28698.4276807008,1134,3720,64128,0,448511884,2443707225,TCP
73.702399793,86,688,2115760,28706.7993164715,406605,1137,145408,0,1880246904,1237977534,TCP
73.702465052,66,528,2116288,28713.9378378576,1604,99629,81280,0,24106329,1623013515,TCP
73.702539514,86,688,2116976,28723.2436488552,1559,6491,64128,0,1727846802,1589419337,TCP
73.702691326,86,688,2117664,28732.5192866187,1058,9179,64128,0,3955022855,2031772010,TCP
73.702732215,66,528,2118192,28739.6672598374,1097,97587,75520,0,1071570752,1216737808,TCP
73.703063284,86,688,2118880,28748.8729177418,1955,23735,64128,0,1215832509,1939158891,TCP
73.703493333,86,688,2119568,28758.0398723243,53407,1127,145408,0,710157898,728469804,TCP
73.704616243,86,688,2120256,28766.9362935102,1060,33667,64128,0,2795774139,1466612811,TCP
73.733586435,86,688,2120944,28764.964550717,583,2646,64128,0,2017117047,551341397,TCP
73.734379257,86,688,2121632,28773.9860480155,593,5822,64128,0,1692473580,2149279006,TCP
73.734743937,86,688,2122320,28783.1744803147,583,2647,64128,0,2017117048,2731045203,TCP
73.737420472,86,688,2123008,28791.4601081843,583,2664,64128,0,1215832543,2978489487,TCP
